<<<<<<< HEAD
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\PersonalShopperApplication.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\CapstoneModelLib.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\FormsViewGroup.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Google.Apis.Core.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Google.Apis.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\MongoDB.Bson.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\MongoDB.Driver.Core.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\MongoDB.Driver.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Newtonsoft.Json.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\PayPal.Forms.Abstractions.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\PayPal.Forms.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Square.OkHttp3.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Square.OkIO.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.Android.Arch.Core.Common.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.Android.Arch.Lifecycle.Common.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.Android.Arch.Lifecycle.Runtime.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.Android.Support.Animated.Vector.Drawable.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.Android.Support.Annotations.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.Android.Support.Compat.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.Android.Support.Core.UI.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.Android.Support.Core.Utils.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.Android.Support.Design.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.Android.Support.Fragment.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.Android.Support.Media.Compat.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.Android.Support.Transition.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.Android.Support.v4.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.Android.Support.v7.AppCompat.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.Android.Support.v7.CardView.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.Android.Support.v7.MediaRouter.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.Android.Support.v7.Palette.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.Android.Support.v7.RecyclerView.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.Android.Support.Vector.Drawable.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.Forms.Core.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.Forms.Platform.Android.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.Forms.Platform.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.Forms.Xaml.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.GooglePlayServices.Base.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.GooglePlayServices.Basement.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.GooglePlayServices.Identity.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.GooglePlayServices.Maps.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.GooglePlayServices.Tasks.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.PayPal.Android.CardIO.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.PayPal.Android.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Java.Interop.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Microsoft.CSharp.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Mono.Android.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Mono.Android.Export.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Core.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.IO.Compression.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Net.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Net.Http.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Xml.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\mscorlib.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Runtime.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.ComponentModel.Composition.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Net.Primitives.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.IO.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Runtime.Extensions.dll
